date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million
2020-03-11,62,6,4.857,1,1,0.143,0.045,0.004,0.004,0.001,0.001,0
2020-03-12,73,11,6.143,1,0,0.143,0.053,0.008,0.004,0.001,0,0
2020-03-13,82,9,7.286,2,1,0.286,0.059,0.007,0.005,0.001,0.001,0
2020-03-14,102,20,9.714,2,0,0.286,0.074,0.014,0.007,0.001,0,0
2020-03-15,113,11,10.571,2,0,0.286,0.082,0.008,0.008,0.001,0,0
2020-03-16,119,6,10.857,2,0,0.286,0.086,0.004,0.008,0.001,0,0
2020-03-17,142,23,12.286,3,1,0.429,0.103,0.017,0.009,0.002,0.001,0
2020-03-18,156,14,13.429,3,0,0.286,0.113,0.01,0.01,0.002,0,0
2020-03-19,194,38,17.286,4,1,0.429,0.141,0.028,0.013,0.003,0.001,0
2020-03-20,244,50,23.143,5,1,0.429,0.177,0.036,0.017,0.004,0.001,0
2020-03-21,330,86,32.571,4,-1,0.286,0.239,0.062,0.024,0.003,-0.001,0
2020-03-22,396,66,40.429,7,3,0.714,0.287,0.048,0.029,0.005,0.002,0.001
2020-03-23,499,103,54.286,10,3,1.143,0.362,0.075,0.039,0.007,0.002,0.001
2020-03-24,536,37,56.286,10,0,1,0.388,0.027,0.041,0.007,0,0.001
2020-03-25,657,121,71.571,12,2,1.286,0.476,0.088,0.052,0.009,0.001,0.001
2020-03-26,727,70,76.143,20,8,2.286,0.527,0.051,0.055,0.014,0.006,0.002
2020-03-27,887,160,91.857,20,0,2.143,0.643,0.116,0.067,0.014,0,0.002
2020-03-28,987,100,93.857,24,4,2.857,0.715,0.072,0.068,0.017,0.003,0.002
2020-03-29,1024,37,89.714,27,3,2.857,0.742,0.027,0.065,0.02,0.002,0.002
2020-03-30,1251,227,107.429,32,5,3.143,0.907,0.164,0.078,0.023,0.004,0.002
2020-03-31,1397,146,123,35,3,3.571,1.012,0.106,0.089,0.025,0.002,0.003
2020-04-01,1998,601,191.571,58,23,6.571,1.448,0.436,0.139,0.042,0.017,0.005
2020-04-02,2543,545,259.429,72,14,7.429,1.843,0.395,0.188,0.052,0.01,0.005
2020-04-03,2567,24,240,72,0,7.429,1.86,0.017,0.174,0.052,0,0.005
